OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO | 623
OOOOOOOOOOOOOOOOOOOOOOOOOOO | 392
OOOOOOOOOOOOOOOOOOO | 274
OOOOOOOOOOOOO | 187
OOOOOOOOO | 131
OOOOOOOOOO | 139
OOOOOOO | 91
OOOO | 55
OOO | 34
OOOO | 51
OOO | 42
OO | 15
O | 11
O | 3
O | 1
O | 0

Ticks of the simulation: 17

			SYSTEM'S FINAL CONDICTION:
______________________________________________________________________________________________________
|0 0 0   0 0   X X X X     X X X X   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0   0 0 0             |
|0 0 0 0 0 0   X X X X X X X X X X   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   X   X X X X |
|0 0 0 0 0 0   X X X X   X X X X X   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   X X X X X X X |
|0 0 0 0 0 0 0   X X X   X X X X X X   0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0   X X X X X X X X |
|0 0 0 0 0 0 0   X X X X X X X X   X X         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   X X X X X X   X |
|0 0 0 0 0 0 0 0   X X   X X X X X X X X X X X   0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0   X X X X X X X X |
|0 0 0 0 0 0 0 0   X X X   X X X   X X X X X X X   0 0 0             0 0 0 0 0 0 0   X X X X X X X X |
|0 0 0   0 0 0   X X X   X X X X     X X X X X X X     X X X X X X   0 0 0 0 0 0 0   X X X X X X X   |
|0 0 0 0 0   0   X X X X X X   X X     X X X X X X   X X X X X X X X   0 0 0 0 0 0     X X X X X     |
|0 0 0 0 0   0 0   X X X X X X X X X       X X X X X X X X X X X X X X   0 0 0 0 0 0 0   X X X X   0 |
|0 0 0 0 0 0 0 0 0   X X X X X X X           X X X X X X   X X X X X X           0 0 0 0   X X   0 0 |
|  0   0 0 0 0 0 0 0   X X X X X           X X X X X X         X X X     X X X   0 0 0 0     0 0 0 0 |
|    0 0 0 0 0 0 0 0 0   X X X X X X X   X X X X         0 0   X X X   X   X X   0 0 0 0   0 0 0 0 0 |
|X X   0 0   0 0 0 0 0   X X X X X X X X X X X     0 0 0 0 0 0 X X X X     X X       0 0 0 0 0 0 0 0 |
|X X X           0 0 0   X X X X X X X   X X X   0 0 0 0 0 0 0   X X           0 0 0 0 0 0 0 0 0 0 0 |
|X X X X   X X X   0 0   X X X X X X           0 0 0 0 0 0 0 0 0     X   X     0 0 0 0 0 0 0 0 0 0 0 |
|X X X X X X X X   0     X X X X X   0 0 0 0   0 0 0 0 0 0 0 0 0 0   X X X X   0 0 0 0   0 0   0 0 0 |
|X X X X X X X X     X X X X X X   0 0 0 0 0 0 0 0     0 0 0 0 0 0 0   X X X   0 0 0 0 0 0 0 0 0   0 |
|X X               X X X X X X X   0 0 0 0 0 0 0   X   0 0 0 0 0 0 0 0   X X   0 0 0 0 0 0 0 0 0 0 0 |
|    0 0 0 0   X X X X X X X X   0 0 0 0 0 0 0   X X X   0 0 0 0 0 0 0     X X     0 0 0 0 0 0 0 0 0 |
|0 0 0 0 0 0   X X X X X X X   0   0 0 0 0 0 0   X X X X X   0 0 0 0 0 0 0   X X X         0 0 0 0   |
|0 0 0 0 0 0   X X X   X       0 0 0 0 0 0 0 0   X X X X X X     0 0 0 0 0   X X X X X X     0 0 0 0 |
|0 0 0 0 0 0   X   X X X     0 0 0 0 0 0 0 0       X X X X X X   0 0 0 0   X X X X X X X X 0 0 0     |
|0 0           X X X X X X   0 0 0 0 0 0 0 0 0 0   X X X X X X           X X X X     X X     0 0     |
|  X X X X X X   X X X X X X     0 0 0 0 0 0 0 0   X X X X X X X X X X X   X X X X X X X     0 0 0 0 |
|X X X X   X X X X X X X X   X X     0 0 0 0 0 0 0   X X X X X X X X X X X   X X X X X X   0 0 0 0 0 |
|        X X X X X X X X X   X X X X X     0 0 0 0   X X X X X X X X   X X X X X X X X X 0 0 0 0 0 0 |
|0 0 0       X X X X       X X X X X X X   0 0 0 0     X   X   X X X X X X X X X X X X   0 0 0 0 0 0 |
|0 0 0 0   X X X X X   0   X X   X X X X   0 0 0     X X X X X X X X X X X X X X X X X   0 0 0 0 0 0 |
|0 0 0 0   X X X X   0 0   X X X X X X X X   0 0 0 X X X X X X X X X X X X X   X X X X   0 0 0 0 0 0 |
******************************************************************************************************


